date,variant,time,pre_rating,rating,difference,result,points,color,opponent,op_difference
2022-02-26,bullet,02:10,1388,1382,-6,loss,-1,black,1379,-3
2022-02-26,bullet,02:12,1384,1379,-5,loss,-1,black,1405,26
2022-02-26,bullet,09:09,1363,1358,-5,loss,-1,black,1379,21
2022-02-26,bullet,09:12,1385,1379,-6,loss,-1,black,1404,25
2022-02-26,bullet,09:13,1313,1308,-5,loss,-1,black,1379,71
2022-02-26,bullet,09:15,1371,1377,6,win,1,black,1384,7
2022-02-26,bullet,11:15,1378,1373,-5,loss,-1,black,1390,17
2022-02-26,bullet,11:17,1373,1378,5,win,1,black,1363,-15
2022-02-26,bullet,11:19,1371,1365,-6,loss,-1,black,1378,13
2022-02-26,bullet,11:20,1384,1378,-6,loss,-1,black,1365,-13
2022-02-26,bullet,13:10,1395,1400,5,win,1,black,1378,-22
2022-02-26,bullet,14:55,1372,1378,6,win,1,black,1352,-26
2022-02-26,bullet,14:57,1378,1384,6,win,1,black,1391,7
2022-02-26,bullet,14:59,1385,1379,-6,loss,-1,black,1384,5
2022-02-26,bullet,15:02,1389,1395,6,win,1,black,1379,-16
2022-02-26,correspondence,15:04,1541,1533,-8,loss,-1,black,1644,111
2022-02-26,bullet,15:48,1381,1387,6,win,1,black,1395,8
2022-02-26,bullet,15:50,1375,1370,-5,loss,-1,black,1389,19
2022-02-26,bullet,15:51,1395,1389,-6,loss,-1,black,1371,-18
2022-02-26,bullet,15:53,1380,1375,-5,loss,-1,black,1389,14
2022-02-26,bullet,15:55,1394,1400,6,win,1,black,1410,10
2022-02-26,bullet,15:57,1400,1405,5,win,1,black,1347,-58
2022-02-26,bullet,15:59,1461,1455,-6,loss,-1,black,1405,-50
2022-02-26,bullet,16:01,1412,1417,5,win,1,black,1368,-49
2022-02-26,bullet,16:04,1417,1422,5,win,1,black,1419,-3
2022-02-26,bullet,16:06,1421,1427,6,win,1,black,1422,-5
2022-02-26,bullet,17:57,1417,1411,-6,loss,-1,black,1431,20
2022-02-26,bullet,17:58,1411,1406,-5,loss,-1,black,1437,31
2022-02-26,bullet,19:04,1483,1476,-7,loss,-1,black,1406,-70
2022-02-26,bullet,19:06,1460,1454,-6,loss,-1,black,1413,-41
2022-02-26,bullet,19:08,1420,1420,0,draw,0,black,1454,34
2022-02-26,bullet,19:59,1443,1449,6,win,1,black,1420,-29
2022-02-26,bullet,20:02,1415,1421,6,win,1,black,1423,2
2022-02-26,bullet,20:06,1406,1424,18,win,1,black,1421,-3
2022-02-26,bullet,20:08,1415,1421,6,win,1,black,1444,23
2022-02-26,bullet,20:11,1433,1439,6,win,1,black,1421,-18
2022-02-26,bullet,20:20,1416,1423,7,win,1,black,1488,65
2022-02-26,bullet,20:22,1484,1476,-8,loss,-1,black,1423,-53
2022-02-26,bullet,20:24,1382,1377,-5,loss,-1,black,1429,52
2022-02-27,bullet,00:31,1434,1428,-6,loss,-1,black,1414,-14
2022-02-27,bullet,00:33,1427,1433,6,win,1,black,1428,-5
2022-02-27,bullet,08:09,1422,1417,-5,loss,-1,black,1450,33
2022-02-27,bullet,08:11,1417,1423,6,win,1,black,1403,-20
2022-02-27,bullet,08:13,1421,1427,6,win,1,black,1423,-4
2022-02-27,bullet,09:43,1405,1399,-6,loss,-1,black,1417,18
2022-02-27,bullet,09:45,1423,1417,-6,loss,-1,black,1444,27
2022-02-27,bullet,09:48,1417,1412,-5,loss,-1,black,1454,42
2022-02-27,bullet,19:58,1412,1418,6,win,1,black,1402,-16
2022-02-27,bullet,20:00,1397,1403,6,win,1,black,1418,15
2022-02-27,bullet,20:42,1408,1414,6,win,1,black,1412,-2
2022-02-27,bullet,21:25,1409,1403,-6,loss,-1,black,1406,3
2022-02-27,bullet,21:27,1412,1417,5,win,1,black,1359,-58
2022-02-27,bullet,22:10,1417,1411,-6,loss,-1,black,1440,29
2022-02-27,bullet,22:13,1402,1408,6,win,1,black,1411,3
2022-02-27,bullet,22:17,1406,1400,-6,loss,-1,black,1419,19
2022-02-27,bullet,22:54,1400,1408,8,win,1,black,1400,-8
2022-02-27,bullet,23:48,1367,1373,6,win,1,black,1394,21
2022-02-28,bullet,12:29,1388,1384,-4,loss,-1,black,1486,102
2022-02-28,bullet,13:34,1391,1386,-5,loss,-1,black,1384,-2
2022-02-28,bullet,13:36,1390,1383,-7,loss,-1,black,1336,-47
2022-02-28,bullet,20:53,1387,1381,-6,loss,-1,black,1383,2
2022-02-28,bullet,20:55,1389,1393,4,win,1,black,1297,-96
2022-02-28,bullet,20:57,1393,1399,6,win,1,black,1410,11
2022-02-28,bullet,20:59,1377,1384,7,win,1,black,1399,15
2022-02-28,bullet,21:00,1306,1302,-4,loss,-1,black,1393,91
2022-02-28,bullet,21:03,1398,1392,-6,loss,-1,black,1394,2
2022-02-28,bullet,21:08,1318,1313,-5,loss,-1,black,1392,79
